name,m1_solar,m2_solar,a_au,e,spin_angle_deg,radius_m
Gaia_3107638400374273024,1.500000,1.436233,0.021608,0.000000,0.000000,962680659.586924
Gaia_6757647774847444992,2.000000,1.275372,0.023025,0.000000,0.000000,1211806384.108205
Gaia_4552730312324984832,1.500000,0.333784,0.019549,0.000000,0.000000,962680659.586924
Gaia_1736448891157973504,2.000000,1.973494,0.028486,0.000000,0.000000,1211806384.108205
Gaia_3041948353046852096,2.000000,1.033830,0.053675,0.033228,0.000000,1211806384.108205
Gaia_861690393720718720,2.000000,0.588918,0.020595,0.034379,0.000000,1211806384.108205
Gaia_4945122200976654336,1.500000,0.201009,0.017858,0.000000,0.000000,962680659.586924
Gaia_5445295160055326720,1.500000,1.495283,0.047434,0.000000,97.247771,962680659.586924
Gaia_2018396864036695552,1.500000,0.584354,0.015240,0.000000,0.000000,962680659.586924
Gaia_521495758012144512,1.500000,0.295328,0.015987,0.000000,0.000000,962680659.586924
Gaia_5055021961585684480,1.500000,0.354661,0.024599,0.000000,0.000000,962680659.586924
Gaia_6513066498474899456,1.500000,0.201079,0.020607,0.000000,0.000000,962680659.586924
Gaia_4530418472614781952,1.500000,0.160498,0.024932,0.000000,0.000000,962680659.586924
Gaia_3598527804810669056,1.500000,0.483453,0.022576,0.000000,0.000000,962680659.586924
Gaia_2862908483778179072,1.500000,0.216488,0.015605,0.000000,0.000000,962680659.586924
Gaia_1272944026393512960,1.500000,0.256367,0.019081,0.000000,0.000000,962680659.586924
Gaia_5544642667061227520,2.000000,0.896639,0.024229,0.000000,0.000000,1211806384.108205
Gaia_1362628612889878528,2.000000,0.998245,0.029324,0.000000,0.000000,1211806384.108205
Gaia_4889204372482883584,1.500000,0.431898,0.018073,0.000000,0.000000,962680659.586924
Gaia_6267913819672876032,2.000000,0.574470,0.023057,0.000000,0.000000,1211806384.108205
Gaia_4853977085080563712,1.500000,0.307642,0.014839,0.000000,0.000000,962680659.586924
Gaia_1966177208541367808,2.000000,0.528719,0.025788,0.000000,0.000000,1211806384.108205
Gaia_5272868887594862592,1.500000,0.367288,0.046662,0.000000,0.000000,962680659.586924
Gaia_1395630488757076992,1.500000,0.202327,0.014370,0.000000,0.000000,962680659.586924
Gaia_199909738127030784,2.000000,0.603721,0.028857,0.000000,0.000000,1211806384.108205
Gaia_6491044070846198784,1.500000,0.105826,0.020723,0.000000,0.000000,962680659.586924
Gaia_6073040192709708800,1.500000,0.100304,0.023034,0.000000,0.000000,962680659.586924
Gaia_1866749024880062464,2.000000,0.580869,0.029347,0.000000,0.000000,1211806384.108205
Gaia_4305735951544368128,1.500000,0.643106,0.020805,0.000000,0.000000,962680659.586924
Gaia_5819358258602547200,1.500000,0.592084,0.016711,0.000000,0.000000,962680659.586924
Gaia_2699211371569170944,1.500000,0.737026,0.020433,0.000000,0.000000,962680659.586924
Gaia_1651015394571013632,1.500000,0.129261,0.014110,0.000000,0.000000,962680659.586924
Gaia_5282182330897777664,2.000000,0.962335,0.036197,0.000000,0.000000,1211806384.108205
Gaia_6594155068705454080,1.500000,0.293228,0.020545,0.000000,0.000000,962680659.586924
Gaia_6128738668625452032,1.500000,0.810037,0.018014,0.000000,0.000000,962680659.586924
Gaia_1364943875140317696,2.000000,1.154397,0.018328,0.000000,0.000000,1211806384.108205
Gaia_5747930577342589952,1.500000,0.265504,0.021097,0.000000,0.000000,962680659.586924
Gaia_5644103836076078080,1.500000,0.179865,0.018129,0.000000,0.000000,962680659.586924
Gaia_5620897268779625472,2.000000,1.323747,0.023114,0.000000,0.000000,1211806384.108205
Gaia_4817266586555522048,1.500000,0.862088,0.018328,0.000000,0.000000,962680659.586924
Gaia_2241206160891105024,1.500000,0.682026,0.026928,0.000000,0.000000,962680659.586924
Gaia_5768591057960141824,2.000000,0.459190,0.033392,0.000000,0.000000,1211806384.108205
Gaia_5490924995686482944,2.000000,0.588443,0.023409,0.000000,0.000000,1211806384.108205
Gaia_5540253382284735488,1.500000,0.223486,0.016087,0.000000,0.000000,962680659.586924
Gaia_6360473800872076288,1.000000,0.153695,0.024254,0.000000,0.000000,696000000.000000
Gaia_6469119602828884992,1.500000,0.929500,0.018227,0.000000,0.000000,962680659.586924
Gaia_6668936118688348160,1.500000,0.317249,0.014592,0.000000,0.000000,962680659.586924
Gaia_5741001665516866560,1.500000,2.497111,0.020667,0.000000,0.000000,1447303278.282801
Gaia_3537219070806208512,2.000000,0.660498,0.033430,0.000000,0.000000,1211806384.108205
Gaia_5553267060165662720,1.500000,0.488988,0.016710,0.000000,0.000000,962680659.586924
Gaia_416422509855555584,2.000000,0.941629,0.021546,0.010286,0.000000,1211806384.108205
Gaia_2771203888263104000,2.000000,0.792755,0.021761,0.000000,0.000000,1211806384.108205
Gaia_4498711374774951424,1.500000,0.081157,0.031137,0.000000,0.000000,962680659.586924
Gaia_6156224603884943360,2.000000,0.716644,0.023724,0.000000,0.000000,1211806384.108205
Gaia_3466630527381627392,1.500000,0.275380,0.018359,0.000000,0.000000,962680659.586924
Gaia_5374894907999921152,1.500000,0.691776,0.017547,0.000000,0.000000,962680659.586924
Gaia_5670190569771533312,1.500000,0.403743,0.014866,0.000000,0.000000,962680659.586924
Gaia_3263014614732115968,1.500000,0.308651,0.014517,0.000000,0.000000,962680659.586924
Gaia_5566666915748470784,1.500000,1.440523,0.028957,0.106620,0.000000,962680659.586924
Gaia_4551928768349954048,1.500000,0.183266,0.027328,0.000000,0.000000,962680659.586924
Gaia_2949235745887158272,1.500000,0.108982,0.016994,0.000000,0.000000,962680659.586924
Gaia_1226199045451139072,1.500000,0.381412,0.019106,0.000000,0.000000,962680659.586924
Gaia_2264414686686222592,1.500000,0.881590,0.018796,0.000000,0.000000,962680659.586924
Gaia_1341542625569128960,1.500000,0.264542,0.014851,0.000000,0.000000,962680659.586924
Gaia_347857750720943872,2.000000,0.825249,0.019592,0.000000,0.000000,1211806384.108205
Gaia_2427659418579689472,1.500000,0.399739,0.020194,0.000000,0.000000,962680659.586924
Gaia_829961168204703488,1.500000,0.168661,0.018083,0.000000,0.000000,962680659.586924
Gaia_652867400163658496,1.500000,0.603222,0.022565,0.000000,0.000000,962680659.586924
Gaia_5970967889770567680,1.500000,0.582003,0.027559,0.000000,0.000000,962680659.586924
Gaia_3089250820739258880,1.500000,0.657033,0.017002,0.000000,0.000000,962680659.586924
Gaia_706660388075803520,1.500000,0.798694,0.016864,0.000000,0.000000,962680659.586924
Gaia_5369705621133198336,1.500000,0.915132,0.025135,0.000000,0.000000,962680659.586924
Gaia_816234830681670016,1.500000,0.642395,0.015218,0.000000,0.000000,962680659.586924
Gaia_6462586236016466944,1.500000,0.437489,0.022695,0.000000,0.000000,962680659.586924
Gaia_5610067251048588288,2.000000,1.071516,0.023801,0.000000,0.000000,1211806384.108205
Gaia_1712831347033150976,1.500000,0.879866,0.019259,0.000000,0.000000,962680659.586924
Gaia_4553442619762151424,1.500000,1.080589,0.025823,0.000000,0.000000,962680659.586924
Gaia_5556931152602575872,1.500000,0.078752,0.032737,0.000000,0.000000,962680659.586924
Gaia_6427051046702419968,2.000000,0.558012,0.024286,0.000000,0.000000,1211806384.108205
Gaia_5592279626810866688,1.500000,0.528234,0.025062,0.000000,0.000000,962680659.586924
Gaia_3233134492895795200,1.500000,0.171112,0.012864,0.000000,0.000000,962680659.586924
Gaia_5597041882243799040,1.500000,0.498201,0.015109,0.000000,0.000000,962680659.586924
Gaia_2036129443978603008,1.500000,0.297816,0.022718,0.000000,0.000000,962680659.586924
Gaia_1793768837495368704,1.500000,0.342335,0.022150,0.000000,0.000000,962680659.586924
Gaia_1963575553568406528,1.500000,1.255739,0.033945,0.037967,0.000000,962680659.586924
Gaia_6183905457652902912,1.500000,0.164618,0.019634,0.000000,0.000000,962680659.586924
Gaia_4176619369082629632,1.500000,0.263345,0.022238,0.000000,0.000000,962680659.586924
Gaia_1960437620403451904,2.000000,1.065136,0.029900,0.000000,0.000000,1211806384.108205
Gaia_5679515459167690752,1.500000,0.090809,0.019716,0.000000,0.000000,962680659.586924
Gaia_1964749144792030720,1.500000,0.079402,0.011996,0.000000,0.000000,962680659.586924
Gaia_2243534445481073408,1.500000,0.206907,0.020295,0.000000,0.000000,962680659.586924
Gaia_5396509210654518272,2.000000,0.139329,0.016917,0.000000,0.000000,1211806384.108205
Gaia_5404817120539347968,2.000000,0.202509,0.038936,0.000000,0.000000,1211806384.108205
Gaia_4803018466344650752,1.500000,0.263333,0.019730,0.000000,0.000000,962680659.586924
Gaia_520587625832477824,1.000000,0.113690,0.033266,0.000000,0.000000,696000000.000000
Gaia_1928441930811993088,1.500000,2.230445,0.032985,0.000000,0.000000,1322276904.111257
Gaia_1823758498214886912,1.500000,0.548822,0.020077,0.000000,0.000000,962680659.586924
Gaia_5539084292182238208,1.500000,0.762535,0.022229,0.000000,0.000000,962680659.586924
Gaia_6574192507392234496,1.500000,0.347243,0.017119,0.000000,0.000000,962680659.586924
Gaia_595807900640867328,1.500000,0.298708,0.023479,0.000000,0.000000,962680659.586924
Gaia_4324609893265605632,1.500000,0.347468,0.017896,0.000000,0.000000,962680659.586924
Gaia_5605734247521217536,2.000000,1.431828,0.055675,0.000000,0.000000,1211806384.108205
Gaia_5600837636900445184,1.500000,0.709838,0.025287,0.000000,0.000000,962680659.586924
Gaia_2225525578890498560,1.500000,0.031774,0.035846,0.000000,0.000000,962680659.586924
Gaia_660701351790740736,1.500000,0.550353,0.029983,0.000000,0.000000,962680659.586924
Gaia_3368383214908355584,1.500000,1.008997,0.037263,0.000000,0.000000,962680659.586924
Gaia_2992215135718505984,1.500000,0.202479,0.013042,0.000000,0.000000,962680659.586924
Gaia_289944136822295552,2.000000,2.958583,0.021800,0.000000,0.000000,1657586615.447628
Gaia_498657664552495744,1.500000,0.499554,0.027184,0.005318,0.000000,962680659.586924
Gaia_1741773478078092800,1.500000,0.470444,0.016476,0.000000,0.000000,962680659.586924
Gaia_6584598933975146496,1.500000,0.466821,0.028711,0.000000,0.000000,962680659.586924
Gaia_5587423633706300416,1.500000,0.083612,0.036832,0.000000,0.000000,962680659.586924
Gaia_455734547374477824,1.500000,0.526507,0.016700,0.000000,0.000000,962680659.586924
Gaia_2127095300809215488,2.000000,0.626742,0.025513,0.000000,0.000000,1211806384.108205
Gaia_1987715640596407808,2.000000,0.302319,0.020914,0.000000,0.000000,1211806384.108205
Gaia_2072115497495386368,1.500000,0.573517,0.021615,0.019266,0.000000,962680659.586924
Gaia_1913844956177698560,1.500000,1.189659,0.040485,0.000000,0.000000,962680659.586924
Gaia_1748634568075728896,1.500000,0.550167,0.018581,0.000000,0.000000,962680659.586924
Gaia_5699965550810155008,1.500000,0.078232,0.037218,0.000000,0.000000,962680659.586924
Gaia_5301522813456627712,1.500000,0.489020,0.017570,0.000000,0.000000,962680659.586924
Gaia_5834757326959048704,1.500000,1.466665,0.045498,0.000000,0.000000,962680659.586924
Gaia_4575893582048929792,1.500000,0.665166,0.052506,0.004287,0.000000,962680659.586924
Gaia_5395539235240458240,1.500000,0.357802,0.019823,0.000000,0.000000,962680659.586924
Gaia_5353562389568849920,1.500000,0.039084,0.032885,0.000000,0.000000,962680659.586924
Gaia_6043623927334720512,1.500000,0.559498,0.019553,0.000000,0.000000,962680659.586924
Gaia_2210796521124612608,1.500000,0.554251,0.022099,0.000000,0.000000,962680659.586924
Gaia_5917337006758744064,1.500000,0.775712,0.019118,0.000000,0.000000,962680659.586924
Gaia_2030705072080614912,1.500000,0.249689,0.087751,0.000000,117.199236,962680659.586924
Gaia_3395636504685097472,2.000000,0.954267,0.022498,0.000000,0.000000,1211806384.108205
Gaia_5544582911170191360,1.500000,0.644028,0.030862,0.000000,0.000000,962680659.586924
Gaia_4038774283504395264,1.500000,0.268404,0.022391,0.000000,0.000000,962680659.586924
Gaia_3458918930781913600,1.500000,0.529180,0.017904,0.000000,0.000000,962680659.586924
Gaia_5858885559874758656,1.500000,0.705731,0.021132,0.000000,0.000000,962680659.586924
Gaia_475504625434213120,1.500000,0.135893,0.014295,0.000000,0.000000,962680659.586924
Gaia_5849854858561176576,1.500000,0.420410,0.018667,0.000000,0.000000,962680659.586924
Gaia_6416284083386332160,0.700000,1.529126,0.237227,0.000000,132.439297,977606145.303736
